 
//  Note: -no_scan_rams   Will invoke FastScan ATPG with PI/PO harness even if ram primitives exist.
//
//  Note: -no_atpg_prims    Will invoke Verilog simulation without ATPG library primitives file included.
//
//  Note: Invoking fastscan with :
//      <mgc_dft_tree>/bin/fastscan  -dof fastscan.do.cat -lib libcomp.atpglib  -load_warnings -sensitive  -model all 
//
//  Warning: Tessent user documentation not found
//  Tessent FastScan  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Fri May 30 11:48:37 IST 2025.
//  64 bit version
//  Host: APL10.kletech.ac.in (31578 MB RAM, 15983 MB Swap)
//
//  Compiling library  ...
//  Reading DFT Library file libcomp.atpglib
//  Finished reading file libcomp.atpglib
//  Reading Model 'all' ...
//  command: set_dofile_abort off 
//  command: add_input_constraints udp_dff__NOTIFIER -CX
//  command: add_nofaults udp_dff__NOTIFIER
//  command: add_input_constraints udp_tlat__NOTIFIER -CX
//  command: add_nofaults udp_tlat__NOTIFIER
//  command: add_nofaults ANTENNA__A
//  command: set_dofile_abort off
//  command: set_tied_signals X
//  command: set_pattern_type -clock_po off
//  Settings :
//             -SEQuential     0
//             -MULtiple_load  OFF
//  command: set_flat_model_options -remove_unused_library_pins off
//  command: create_flat_model 
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.01 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  command: echo "//  Report the post flattened primitive gate types."
//  Report the post flattened primitive gate types. 
//  command: report_gates -type histogram
//  ---------------------------------------------------------------------------
//  List of histogram of gates
//  ---------------------------------------------------------------------------
//  BUF   194        *****
//  INV   435        *************
//  AND   201        ******
//  NAND  98         ***
//  OR    114        ***
//  NOR   83         **
//  XOR   34         *
//  NXOR  6          
//  LA    154        ****
//  PI    1623       **************************************************
//  PO    574        *****************
//  TIE0  38         *
//  TIE1  1          
//  TIEX  5          
//  TSD   10         
//  ZVAL  1          
//  MUX   149        ****
//  PBUS  1          
//  FB_BUF 1          
//  Total gate types = 19, total flatten gates = 3722
//  command: set_z_handling external z
//  command: set_possible_credit 0
//  command: add_black_boxes -auto
//  Warning: Flattened model deleted.
//  command: analyze_control_signals -add_clocks -constrain_pis_that_drive_nothing -nofault_clock_stuck_inactive
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  The following PIs drive nothing and were constrained to C0 :
//    Constrained pin : '/ANTENNA__A' to C0
//  Warning: Flattened model deleted.
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//
//  After flattening, "analyze_control_signals -add_clocks" analysis shows that :
//    No RAM primitives exist.  No ram clocks, read controls, or write controls need be added.
//    154 DFF or Latch primitives require analysis for at least one port.
//  Warning: Flattened model deleted.
//  command: report_pin_constraints 
//  Primary Input       C-Type  
//  ------------------  ------  
//  udp_dff__NOTIFIER     CX    
//  udp_tlat__NOTIFIER    CX    
//  ANTENNA__A            CT0   
//  
//  command: report_clocks 
User-defined Clocks (246):
=========================

  Sync and Async Source Clocks
  ============================
   ------------------  ---------  --------  
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OAI32X1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OAI32X2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OAI32X4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OAI32XL
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OAI33X1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          14      
  --------------------------  ---------------
  DS (det_simulation)            14 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OAI33X2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          14      
  --------------------------  ---------------
  DS (det_simulation)            14 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OAI33X4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          14      
  --------------------------  ---------------
  DS (det_simulation)            14 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OAI33XL
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          14      
  --------------------------  ---------------
  DS (det_simulation)            14 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR2X1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR2X2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR2X4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR2X6
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR2X8
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR2XL
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR3X1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR3X2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR3X4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR3X6
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR3X8
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR3XL
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR4X1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR4X2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR4X4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR4X6
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR4X8
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance OR4XL
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFHQX1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFHQX2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFHQX4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFHQX8
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFNSRX1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFNSRX2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFNSRX4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFNSRXL
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFQX1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFQX2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFQX4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFQXL
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFRHQX1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFRHQX2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFRHQX4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            61 
  #basic_patterns                         27 
  #clock_sequential_patterns              34 
#simulated_patterns                       61 
CPU_time (secs)                          1.5 
---------------------------------------------


  report_statistics -Instance SDFFRHQX8
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
