/siemens/bin/tessent -shell -log arpg.log -dofile riscv_core_OUTPUTS/riscv_core_atpg_setup_verify_scan_modes.dofile
//  Warning: Tessent user documentation not found
//  Tessent Shell  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Sat Jun 28 13:01:29 IST 2025.
//  64 bit version
//  Host: CICS4.kletech.ac.in (15509 MB RAM, 7915 MB Swap)
//
//  command: set dofileName riscv_core_OUTPUTS/riscv_core_atpg_setup.dofile
//  command: set designFile /home/01fe21bec223/RISC_V_CORE/TESSENT/WORK/tsdb_outdir/dft_inserted_designs/riscv_core_gate.dft_inserted_design/riscv_core.vg
//  command: set topName {riscv_core}
//  command: set libName "../MDT/test_Nangate.mdt"
//  command: proc verify_all_scan_modes {} {
//              set modeList [list unwrapped]
//              foreach mode $modeList {
//                 set_system_mode setup
//                 reset_design
//                 tessent_scan_setup $mode
//                 set_edt_options off
//                 add_black_box -auto
//                 set_system_mode analysis
//                 report_scan_cells
//              }
//           }
//  command: set_context patterns -scan
//  command: delete_design 
//  command: read_cell_library $libName
//  Reading DFT Library file ../MDT/test_Nangate.mdt
//  Finished reading file ../MDT/test_Nangate.mdt
//  command: read_verilog $designFile
//  command: set_current_design $topName
//  Warning: 262 cases: Net in netlist not connected
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  command: dofile $dofileName
//    command: #
//    command: #  Written by Tessent Shell 2022.4 on Sat Jun 28 12:59:00 IST 2025
//    command: #
//    command: proc tessent_scan_common {} {
//                add_clocks 0 rst_i
//                add_clocks 0 clk_i
//             }
//    command: proc tessent_scan_unwrapped_mode {} {
//                add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc
//             
//                add_scan_chains chain grp1 /scan_in /scan_out
//             
//                tessent_scan_common
//             
//             }
//    command: proc tessent_scan_setup { {mode unwrapped} } {
//                switch -exact -- $mode {
//                   unwrapped { tessent_scan_unwrapped_mode }
//                   default {
//                      display_message -error "invalid scan mode: $mode"
//                   }
//                }
//             }
//  command: verify_all_scan_modes
//  sub-command: set_system_mode setup 
//  Warning: Already in requested state.
//  sub-command: reset_design 
//  sub-command: add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc 
//  sub-command: add_scan_chains chain grp1 /scan_in /scan_out 
//  sub-command: add_clocks 0 rst_i 
//  sub-command: add_clocks 0 clk_i 
//  sub-command: set_edt_options off 
//  sub-command: add_black_boxes -auto 
//  sub-command: set_system_mode analysis 
//  Warning: Rule FN1 violation occurs 267 times
//  Warning: Rule FN4 violation occurs 2320 times
//  Flattening process completed, cell instances=13235, gates=51224, PIs=150, POs=120, CPU time=0.07 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.09 sec.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 2320.
//  ---------------------------------------------------------------------------
//  Reading group test procedure file riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc.
//  Begin simulation of load_unload procedure.
//  Simulation of load_unload procedure completed, CPU time=0.0 sec.
//  Chain = chain successfully traced with scan_cells = 2319.
//  2319 scan cells have been identified in 1 scan chain.
//  Warning: 992 edge-triggered clock ports set to stable high. (D7)
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 1 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 1.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
//  ---------------------------------------------------------------------------
//  2 scan clock/set/reset lines have been identified.
//  All scan clocks successfully passed off-state check.
//  There were 992 clock rule C3 fails (clock may capture data affected by its captured data).
//  Capture clock is set to clk_i.
//  Note: Trailing edge triggered device can capture data affected by leading edge.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified as TLA. (D5)
//  ---------------------------------------------------------------------------
//  sub-command: report_scan_cells 
 cell#  chain    memory_type     inv   gate#    shift_clock  inv  cell_name                             instance_name                            (ext. pin names)
 -----  -----  ---------------  ----  -------  -----------------  ---------  ------------------------------------------------------------------  ----------------
 0      chain  MASTER  (FF-TE)  FFFF    50848  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 1969   chain  MASTER  (FF-LE)  FFFF    49134  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[30]           mlc_inst24/mlc_dff  (SI,Q)          
 1970   chain  MASTER  (FF-LE)  FFFF    49133  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[29]           mlc_inst24/mlc_dff  (SI,Q)          
 1971   chain  MASTER  (FF-LE)  FFFF    49132  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[28]           mlc_inst24/mlc_dff  (SI,Q)          
 1972   chain  MASTER  (FF-LE)  FFFF    49131  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[27]           mlc_inst24/mlc_dff  (SI,Q)          
 1973   chain  MASTER  (FF-LE)  FFFF    49130  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[26]           mlc_inst24/mlc_dff  (SI,Q)          
 1974   chain  MASTER  (FF-LE)  FFFF    49129  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[25]           mlc_inst24/mlc_dff  (SI,Q)          
 1975   chain  MASTER  (FF-LE)  FFFF    49128  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[24]           mlc_inst24/mlc_dff  (SI,Q)          
 1976   chain  MASTER  (FF-LE)  FFFF    49127  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[23]           mlc_inst24/mlc_dff  (SI,Q)          
 1977   chain  MASTER  (FF-LE)  FFFF    49126  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[22]           mlc_inst24/mlc_dff  (SI,Q)          
 1978   chain  MASTER  (FF-LE)  FFFF    49125  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[21]           mlc_inst24/mlc_dff  (SI,Q)          
 1979   chain  MASTER  (FF-LE)  FFFF    49124  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[20]           mlc_inst24/mlc_dff  (SI,Q)          
 1980   chain  MASTER  (FF-LE)  FFFF    49123  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[19]           mlc_inst24/mlc_dff  (SI,Q)          
 1981   chain  MASTER  (FF-LE)  FFFF    49122  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[18]           mlc_inst24/mlc_dff  (SI,Q)          
 1982   chain  MASTER  (FF-LE)  FFFF    49121  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[17]           mlc_inst24/mlc_dff  (SI,Q)          
 1983   chain  MASTER  (FF-LE)  FFFF    49120  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[16]           mlc_inst24/mlc_dff  (SI,Q)          
 1984   chain  MASTER  (FF-LE)  FFFF    49119  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[15]           mlc_inst24/mlc_dff  (SI,Q)          
 1985   chain  MASTER  (FF-LE)  FFFF    49118  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[14]           mlc_inst24/mlc_dff  (SI,Q)          
 1986   chain  MASTER  (FF-LE)  FFFF    49117  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[13]           mlc_inst24/mlc_dff  (SI,Q)          
 1987   chain  MASTER  (FF-LE)  FFFF    49116  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[12]           mlc_inst24/mlc_dff  (SI,Q)          
 1988   chain  MASTER  (FF-LE)  FFFF    49115  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[11]           mlc_inst24/mlc_dff  (SI,Q)          
 1989   chain  MASTER  (FF-LE)  FFFF    49114  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[10]           mlc_inst24/mlc_dff  (SI,Q)          
 1990   chain  MASTER  (FF-LE)  FFFF    49113  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[9]            mlc_inst24/mlc_dff  (SI,Q)          
 1991   chain  MASTER  (FF-LE)  FFFF    49112  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[8]            mlc_inst24/mlc_dff  (SI,Q)          
 1992   chain  MASTER  (FF-LE)  FFFF    49111  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[7]            mlc_inst24/mlc_dff  (SI,Q)          
 1993   chain  MASTER  (FF-LE)  FFFF    49110  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[6]            mlc_inst24/mlc_dff  (SI,Q)          
 1994   chain  MASTER  (FF-LE)  FFFF    49109  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[5]            mlc_inst24/mlc_dff  (SI,Q)          
 1995   chain  MASTER  (FF-LE)  FFFF    49108  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[4]            mlc_inst24/mlc_dff  (SI,Q)          
 1996   chain  MASTER  (FF-LE)  FFFF    49107  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[3]            mlc_inst24/mlc_dff  (SI,Q)          
 1997   chain  MASTER  (FF-LE)  FFFF    49106  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[2]            mlc_inst24/mlc_dff  (SI,Q)          
 1998   chain  MASTER  (FF-LE)  FFFF    49105  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[1]            mlc_inst24/mlc_dff  (SI,Q)          
 1999   chain  MASTER  (FF-LE)  FFFF    49104  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtvec_q_reg[0]            mlc_inst24/mlc_dff  (SI,Q)          
 2000   chain  MASTER  (FF-LE)  FFFF    49103  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[31]           mlc_inst24/mlc_dff  (SI,Q)          
 2001   chain  MASTER  (FF-LE)  FFFF    49102  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[30]           mlc_inst24/mlc_dff  (SI,Q)          
 2002   chain  MASTER  (FF-LE)  FFFF    49101  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[29]           mlc_inst24/mlc_dff  (SI,Q)          
 2003   chain  MASTER  (FF-LE)  FFFF    49100  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[28]           mlc_inst24/mlc_dff  (SI,Q)          
 2004   chain  MASTER  (FF-LE)  FFFF    49099  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[27]           mlc_inst24/mlc_dff  (SI,Q)          
 2005   chain  MASTER  (FF-LE)  FFFF    49098  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[26]           mlc_inst24/mlc_dff  (SI,Q)          
 2006   chain  MASTER  (FF-LE)  FFFF    49097  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[25]           mlc_inst24/mlc_dff  (SI,Q)          
 2007   chain  MASTER  (FF-LE)  FFFF    49096  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[24]           mlc_inst24/mlc_dff  (SI,Q)          
 2008   chain  MASTER  (FF-LE)  FFFF    49095  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[23]           mlc_inst24/mlc_dff  (SI,Q)          
 2009   chain  MASTER  (FF-LE)  FFFF    49094  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[22]           mlc_inst24/mlc_dff  (SI,Q)          
 2010   chain  MASTER  (FF-LE)  FFFF    49093  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[21]           mlc_inst24/mlc_dff  (SI,Q)          
 2011   chain  MASTER  (FF-LE)  FFFF    49092  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[20]           mlc_inst24/mlc_dff  (SI,Q)          
 2012   chain  MASTER  (FF-LE)  FFFF    49091  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[19]           mlc_inst24/mlc_dff  (SI,Q)          
 2013   chain  MASTER  (FF-LE)  FFFF    49090  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[18]           mlc_inst24/mlc_dff  (SI,Q)          
 2014   chain  MASTER  (FF-LE)  FFFF    49089  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[17]           mlc_inst24/mlc_dff  (SI,Q)          
 2015   chain  MASTER  (FF-LE)  FFFF    49088  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[16]           mlc_inst24/mlc_dff  (SI,Q)          
 2016   chain  MASTER  (FF-LE)  FFFF    49087  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[15]           mlc_inst24/mlc_dff  (SI,Q)          
 2017   chain  MASTER  (FF-LE)  FFFF    49086  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[14]           mlc_inst24/mlc_dff  (SI,Q)          
 2018   chain  MASTER  (FF-LE)  FFFF    49085  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[13]           mlc_inst24/mlc_dff  (SI,Q)          
 2019   chain  MASTER  (FF-LE)  FFFF    49084  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[12]           mlc_inst24/mlc_dff  (SI,Q)          
 2020   chain  MASTER  (FF-LE)  FFFF    49083  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[11]           mlc_inst24/mlc_dff  (SI,Q)          
 2021   chain  MASTER  (FF-LE)  FFFF    49082  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[10]           mlc_inst24/mlc_dff  (SI,Q)          
 2022   chain  MASTER  (FF-LE)  FFFF    49081  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[9]            mlc_inst24/mlc_dff  (SI,Q)          
 2023   chain  MASTER  (FF-LE)  FFFF    49080  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[8]            mlc_inst24/mlc_dff  (SI,Q)          
 2024   chain  MASTER  (FF-LE)  FFFF    49079  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[7]            mlc_inst24/mlc_dff  (SI,Q)          
 2025   chain  MASTER  (FF-LE)  FFFF    49078  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[6]            mlc_inst24/mlc_dff  (SI,Q)          
 2026   chain  MASTER  (FF-LE)  FFFF    49077  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[5]            mlc_inst24/mlc_dff  (SI,Q)          
 2027   chain  MASTER  (FF-LE)  FFFF    49076  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[4]            mlc_inst24/mlc_dff  (SI,Q)          
 2028   chain  MASTER  (FF-LE)  FFFF    49075  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[3]            mlc_inst24/mlc_dff  (SI,Q)          
 2029   chain  MASTER  (FF-LE)  FFFF    49074  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[2]            mlc_inst24/mlc_dff  (SI,Q)          
 2030   chain  MASTER  (FF-LE)  FFFF    49073  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[1]            mlc_inst24/mlc_dff  (SI,Q)          
 2031   chain  MASTER  (FF-LE)  FFFF    49072  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtval_q_reg[0]            mlc_inst24/mlc_dff  (SI,Q)          
 2032   chain  MASTER  (FF-LE)  FFFF    49071  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[31]        mlc_inst24/mlc_dff  (SI,Q)          
 2033   chain  MASTER  (FF-LE)  FFFF    49070  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[30]        mlc_inst24/mlc_dff  (SI,Q)          
 2034   chain  MASTER  (FF-LE)  FFFF    49069  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[29]        mlc_inst24/mlc_dff  (SI,Q)          
 2035   chain  MASTER  (FF-LE)  FFFF    49068  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[28]        mlc_inst24/mlc_dff  (SI,Q)          
 2036   chain  MASTER  (FF-LE)  FFFF    49067  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[27]        mlc_inst24/mlc_dff  (SI,Q)          
 2037   chain  MASTER  (FF-LE)  FFFF    49066  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[26]        mlc_inst24/mlc_dff  (SI,Q)          
 2038   chain  MASTER  (FF-LE)  FFFF    49065  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[25]        mlc_inst24/mlc_dff  (SI,Q)          
 2039   chain  MASTER  (FF-LE)  FFFF    49064  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[24]        mlc_inst24/mlc_dff  (SI,Q)          
 2040   chain  MASTER  (FF-LE)  FFFF    49063  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[23]        mlc_inst24/mlc_dff  (SI,Q)          
 2041   chain  MASTER  (FF-LE)  FFFF    49062  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[22]        mlc_inst24/mlc_dff  (SI,Q)          
 2042   chain  MASTER  (FF-LE)  FFFF    49061  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[21]        mlc_inst24/mlc_dff  (SI,Q)          
 2043   chain  MASTER  (FF-LE)  FFFF    49060  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[20]        mlc_inst24/mlc_dff  (SI,Q)          
 2044   chain  MASTER  (FF-LE)  FFFF    49059  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[19]        mlc_inst24/mlc_dff  (SI,Q)          
 2045   chain  MASTER  (FF-LE)  FFFF    49058  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[18]        mlc_inst24/mlc_dff  (SI,Q)          
 2046   chain  MASTER  (FF-LE)  FFFF    49057  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[17]        mlc_inst24/mlc_dff  (SI,Q)          
 2047   chain  MASTER  (FF-LE)  FFFF    49056  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[16]        mlc_inst24/mlc_dff  (SI,Q)          
 2048   chain  MASTER  (FF-LE)  FFFF    49055  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[15]        mlc_inst24/mlc_dff  (SI,Q)          
 2049   chain  MASTER  (FF-LE)  FFFF    49054  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[14]        mlc_inst24/mlc_dff  (SI,Q)          
 2050   chain  MASTER  (FF-LE)  FFFF    49053  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[13]        mlc_inst24/mlc_dff  (SI,Q)          
 2051   chain  MASTER  (FF-LE)  FFFF    49052  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[12]        mlc_inst24/mlc_dff  (SI,Q)          
 2052   chain  MASTER  (FF-LE)  FFFF    49051  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[11]        mlc_inst24/mlc_dff  (SI,Q)          
 2053   chain  MASTER  (FF-LE)  FFFF    49050  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[10]        mlc_inst24/mlc_dff  (SI,Q)          
 2054   chain  MASTER  (FF-LE)  FFFF    49049  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[9]         mlc_inst24/mlc_dff  (SI,Q)          
 2055   chain  MASTER  (FF-LE)  FFFF    49048  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[8]         mlc_inst24/mlc_dff  (SI,Q)          
 2056   chain  MASTER  (FF-LE)  FFFF    49047  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[7]         mlc_inst24/mlc_dff  (SI,Q)          
 2057   chain  MASTER  (FF-LE)  FFFF    49046  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[6]         mlc_inst24/mlc_dff  (SI,Q)          
 2058   chain  MASTER  (FF-LE)  FFFF    49045  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[5]         mlc_inst24/mlc_dff  (SI,Q)          
 2059   chain  MASTER  (FF-LE)  FFFF    49044  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[4]         mlc_inst24/mlc_dff  (SI,Q)          
 2060   chain  MASTER  (FF-LE)  FFFF    49043  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[3]         mlc_inst24/mlc_dff  (SI,Q)          
 2061   chain  MASTER  (FF-LE)  FFFF    49042  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[2]         mlc_inst24/mlc_dff  (SI,Q)          
 2062   chain  MASTER  (FF-LE)  FFFF    49041  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[1]         mlc_inst24/mlc_dff  (SI,Q)          
 2063   chain  MASTER  (FF-LE)  FFFF    49040  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mtimecmp_q_reg[0]         mlc_inst24/mlc_dff  (SI,Q)          
 2064   chain  MASTER  (FF-LE)  FFFF    49039  /clk_i        F    SDFFR_X2   /u_csr_u_csrfile_csr_mtime_ie_q_reg             mlc_inst24/mlc_dff  (SI,Q)          
 2065   chain  MASTER  (FF-LE)  FFFF    49038  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[31]        mlc_inst24/mlc_dff  (SI,Q)          
 2066   chain  MASTER  (FF-LE)  FFFF    49037  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[30]        mlc_inst24/mlc_dff  (SI,Q)          
 2067   chain  MASTER  (FF-LE)  FFFF    49036  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[29]        mlc_inst24/mlc_dff  (SI,Q)          
 2068   chain  MASTER  (FF-LE)  FFFF    49035  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[28]        mlc_inst24/mlc_dff  (SI,Q)          
 2069   chain  MASTER  (FF-LE)  FFFF    49034  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[27]        mlc_inst24/mlc_dff  (SI,Q)          
 2070   chain  MASTER  (FF-LE)  FFFF    49033  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[26]        mlc_inst24/mlc_dff  (SI,Q)          
 2071   chain  MASTER  (FF-LE)  FFFF    49032  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[25]        mlc_inst24/mlc_dff  (SI,Q)          
 2072   chain  MASTER  (FF-LE)  FFFF    49031  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[24]        mlc_inst24/mlc_dff  (SI,Q)          
 2073   chain  MASTER  (FF-LE)  FFFF    49030  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[23]        mlc_inst24/mlc_dff  (SI,Q)          
 2074   chain  MASTER  (FF-LE)  FFFF    49029  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[22]        mlc_inst24/mlc_dff  (SI,Q)          
 2075   chain  MASTER  (FF-LE)  FFFF    49028  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[21]        mlc_inst24/mlc_dff  (SI,Q)          
 2076   chain  MASTER  (FF-LE)  FFFF    49027  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[20]        mlc_inst24/mlc_dff  (SI,Q)          
 2077   chain  MASTER  (FF-LE)  FFFF    49026  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[19]        mlc_inst24/mlc_dff  (SI,Q)          
 2078   chain  MASTER  (FF-LE)  FFFF    49025  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[18]        mlc_inst24/mlc_dff  (SI,Q)          
 2079   chain  MASTER  (FF-LE)  FFFF    49024  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[17]        mlc_inst24/mlc_dff  (SI,Q)          
 2080   chain  MASTER  (FF-LE)  FFFF    49023  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[16]        mlc_inst24/mlc_dff  (SI,Q)          
 2081   chain  MASTER  (FF-LE)  FFFF    49022  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[15]        mlc_inst24/mlc_dff  (SI,Q)          
 2082   chain  MASTER  (FF-LE)  FFFF    49021  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[14]        mlc_inst24/mlc_dff  (SI,Q)          
 2083   chain  MASTER  (FF-LE)  FFFF    49020  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[13]        mlc_inst24/mlc_dff  (SI,Q)          
 2084   chain  MASTER  (FF-LE)  FFFF    49019  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[12]        mlc_inst24/mlc_dff  (SI,Q)          
 2085   chain  MASTER  (FF-LE)  FFFF    49018  /clk_i        F    SDFFR_X2   /\u_csr_u_csrfile_csr_mscratch_q_reg[11]        mlc_inst24/mlc_dff  (SI,Q)          
